Athlete;Exercise;Workout Date;Repetition Date;# Set;Weight (kg);# Rep.;Type*;MV (m/s);Peak Velocity (m/s);ROM (cm);Peak Power (W)*;1RM (kg)
Iker Zubizarreta;DEADLIFT;14/07/2021; 16:04:11;7;150;7;E;1.07;1.95;49.22;4,791.15;
Iker Zubizarreta;DEADLIFT;14/07/2021; 16:04:13;7;150;7;C;0.41;0.87;48.79;1,560.78;192.43
Iker Zubizarreta;DEADLIFT;14/07/2021; 16:04:13;7;150;8;E;1.16;1.94;50.34;5,735.61;
Iker Zubizarreta;DEADLIFT;14/07/2021; 16:04:15;7;150;8;C;0.43;0.94;50.64;1,682.13;196.12
Iker Zubizarreta;DEADLIFT;14/07/2021; 16:04:16;7;150;9;E;0.98;2.04;51.16;5,027.58;
Iker Zubizarreta;DEADLIFT;14/07/2021; 16:04:20;7;150;9;C;0.43;0.9;50.73;1,614.6;196.12
Iker Zubizarreta;DEADLIFT;14/07/2021; 16:04:21;7;150;10;E;0.95;1.93;51.54;4,568.31;
Iker Zubizarreta;DEADLIFT;14/07/2021; 16:04:23;7;150;10;C;0.39;0.92;51.01;1,632.54;188.86
Iker Zubizarreta;DEADLIFT;14/07/2021; 16:04:23;7;150;11;E;1.15;1.98;50.76;5,637.06;
Iker Zubizarreta;DEADLIFT;14/07/2021; 16:04:25;7;150;11;C;0.36;0.84;50.57;1,462.86;182.12
Iker Zubizarreta;DEADLIFT;14/07/2021; 16:04:26;7;150;12;E;1.03;1.95;50.18;4,662.45;
Iker Zubizarreta;DEADLIFT;14/07/2021; 16:04:29;7;150;12;C;0.34;0.75;50.87;1,293.75;177.37
Iker Zubizarreta;DEADLIFT;14/07/2021; 16:04:29;7;150;13;E;0.91;1.95;51.16;4,715.1;
Iker Zubizarreta;DEADLIFT;14/07/2021; 16:04:32;7;150;13;C;0.35;0.8;51.16;1,406.4;180.51
Iker Zubizarreta;DEADLIFT;14/07/2021; 16:04:33;7;150;14;E;0.88;1.99;52.14;4,796.89;
Iker Zubizarreta;DEADLIFT;14/07/2021; 16:04:37;7;150;14;C;0.33;0.71;51.02;1,240.73;177.37
Iker Zubizarreta;DEADLIFT;14/07/2021; 16:04:38;7;150;15;E;0.89;2.01;50.31;4,887.32;
Iker Zubizarreta;DEADLIFT;14/07/2021; 16:04:42;7;150;15;C;0.32;0.72;51.47;1,223.64;175.85
Iker Zubizarreta;DEADLIFT;14/07/2021; 16:04:43;7;150;16;E;0.95;2.05;52.3;4,932.3;
Iker Zubizarreta;DEADLIFT;14/07/2021; 16:04:47;7;150;16;C;0.26;0.59;50.95;998.28;165.84
Iker Zubizarreta;DEADLIFT;14/07/2021; 16:04:48;7;150;17;E;0.88;2.08;52.28;5,091.84;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:08:52;1;150;1;C;0.6;1.25;51.63;2,463.75;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:08:52;1;150;2;E;1.09;1.65;44.02;5,727.15;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:11:48;2;170;1;C;0.5;1.1;49.96;2,236.52;238.3
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:11:48;2;170;2;E;1.16;1.84;46.79;6,812.78;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:11:52;2;170;2;C;0.51;1.09;50.68;2,266.22;243.32
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:11:52;2;170;3;E;1.26;1.95;47.49;8,168.16;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:16:07;3;200;1;C;0.35;0.83;50.57;1,892.4;240.68
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:16:08;3;200;2;E;1.14;1.75;49.58;7,518;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:19:25;4;220;1;C;0.27;0.55;48.94;1,320.11;247.26
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:19:26;4;220;2;E;0.9;1.9;52.41;6,332.7;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:24:58;5;150;1;C;0.5;1.08;50.06;1,999.08;210.27
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:24:58;5;150;2;E;1.07;1.71;45.67;5,183.87;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:00;5;150;2;C;0.56;1.01;49.13;2,342.19;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:00;5;150;3;E;1.05;1.75;46.65;4,769.63;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:01;5;150;3;C;0.54;0.98;48.91;2,254.98;219.3
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:02;5;150;4;E;0.96;1.71;47.9;3,962.92;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:03;5;150;4;C;0.52;1.01;48.78;2,139.18;216.97
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:04;5;150;5;E;1;1.82;48.46;4,264.26;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:05;5;150;5;C;0.49;0.96;48.83;2,027.52;208.12
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:06;5;150;6;E;0.98;1.73;47.21;4,017.06;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:07;5;150;6;C;0.47;0.98;49.21;1,949.22;203.96
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:08;5;150;7;E;1.08;1.74;46.73;5,086.89;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:09;5;150;7;C;0.49;0.94;48.38;1,786.47;208.12
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:10;5;150;8;E;1.04;1.76;47.57;4,514.4;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:11;5;150;8;C;0.49;0.91;48.23;1,689.87;208.12
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:12;5;150;9;E;0.96;1.73;48.65;3,952.19;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:13;5;150;9;C;0.41;0.85;49.13;1,535.1;190.63
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:14;5;150;10;E;1.13;1.7;47.76;5,699.25;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:15;5;150;10;C;0.42;0.88;49.18;1,578.72;192.43
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:16;5;150;11;E;1;1.67;47.96;4,168.32;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:17;5;150;11;C;0.46;0.85;47.04;1,625.63;201.95
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:18;5;150;12;E;0.95;1.74;49.29;3,948.93;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:20;5;150;12;C;0.46;0.85;48.08;1,603.95;201.95
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:20;5;150;13;E;0.97;1.77;50.02;4,024.98;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:22;5;150;13;C;0.38;0.8;49.57;1,465.2;185.43
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:23;5;150;14;E;1.12;1.79;47.82;5,732.48;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:25;5;150;14;C;0.35;0.79;50.97;1,380.53;180.51
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:25;5;150;15;E;0.9;1.81;50.38;4,124.09;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:27;5;150;15;C;0.33;0.75;51.5;1,306.13;177.37
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:28;5;150;16;E;0.84;1.85;51.37;4,287.38;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:30;5;150;16;C;0.34;0.71;50.22;1,200.25;178.93
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:25:31;5;150;17;E;0.97;1.98;52.07;4,639.14;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:06;6;150;1;C;0.49;1.02;49.91;1,912.5;208.12
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:07;6;150;2;E;0.94;1.74;47.77;4,050.72;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:08;6;150;2;C;0.54;1.02;48.54;2,027.25;219.3
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:09;6;150;3;E;0.98;1.71;47.87;4,068.09;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:10;6;150;3;C;0.49;0.98;48.13;1,965.39;208.12
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:11;6;150;4;E;0.97;1.75;48.99;3,940.13;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:12;6;150;4;C;0.54;0.99;48.17;1,966.14;219.3
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:13;6;150;5;E;0.91;1.75;49.09;3,976.88;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:14;6;150;5;C;0.5;0.94;47.94;1,873.89;210.27
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:15;6;150;6;E;0.96;1.84;49.35;4,308.36;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:16;6;150;6;C;0.47;0.91;48.73;1,677.59;203.96
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:17;6;150;7;E;0.92;1.73;48.73;3,967.76;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:19;6;150;7;C;0.44;0.88;48.73;1,646.04;198.03
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:19;6;150;8;E;1.04;1.81;47.77;4,623.65;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:21;6;150;8;C;0.43;0.93;49.16;1,651.68;194.26
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:21;6;150;9;E;1.05;1.89;50.33;4,626.72;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:23;6;150;9;C;0.4;0.87;49.54;1,541.21;190.63
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:24;6;150;10;E;1.07;1.91;50.07;4,781.68;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:26;6;150;10;C;0.37;0.87;49.7;1,569.92;183.76
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:26;6;150;11;E;0.75;1.91;49.92;4,506.64;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:30;6;150;11;C;0.43;0.86;49.51;1,585.41;196.12
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:30;6;150;12;E;0.95;1.93;50.81;4,548.05;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:33;6;150;12;C;0.34;0.78;49.99;1,353.69;178.93
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:33;6;150;13;E;0.9;1.96;51.49;4,633.44;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:37;6;150;13;C;0.35;0.72;49.34;1,277.64;180.51
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:37;6;150;14;E;0.9;1.96;50.96;4,662.84;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:41;6;150;14;C;0.31;0.73;50.91;1,249.4;174.34
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:41;6;150;15;E;0.9;1.98;52.28;4,677.75;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:45;6;150;15;C;0.29;0.67;50.86;1,145.7;171.42
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:46;6;150;16;E;0.88;1.97;51.44;4,636.39;
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:53;6;150;16;C;0.29;0.66;50.53;1,120.68;169.99
Iker Zubizarreta;DEADLIFT;09/07/2021; 16:29:55;6;150;17;E;0.85;1.9;50.78;4,329.15;
Iker Zubizarreta;DEADLIFT;30/06/2021; 15:43:53;1;120;1;C;0.71;1.36;50.11;2,253.79;
Iker Zubizarreta;DEADLIFT;30/06/2021; 15:43:54;1;120;2;E;1.01;1.82;50.56;3,341.52;
Iker Zubizarreta;DEADLIFT;30/06/2021; 15:43:56;1;120;2;C;0.74;1.45;50.93;2,625.66;
Iker Zubizarreta;DEADLIFT;30/06/2021; 15:43:57;1;120;3;E;1.26;2;47.4;5,476.8;
Iker Zubizarreta;DEADLIFT;30/06/2021; 15:43:58;1;120;3;C;0.76;1.39;48.99;2,585.4;
Iker Zubizarreta;DEADLIFT;30/06/2021; 15:43:59;1;120;4;E;1.34;1.98;42.06;6,512.62;
Iker Zubizarreta;DEADLIFT;30/06/2021; 15:45:21;2;120;1;C;0.73;1.39;49.52;2,446.96;
Iker Zubizarreta;DEADLIFT;30/06/2021; 15:45:22;2;120;2;E;1.2;1.88;45.39;5,136.91;
Iker Zubizarreta;DEADLIFT;30/06/2021; 15:45:24;2;120;2;C;0.75;1.48;51.32;2,688.86;
Iker Zubizarreta;DEADLIFT;30/06/2021; 15:45:24;2;120;3;E;1.28;1.96;46.51;5,814.14;
Iker Zubizarreta;DEADLIFT;30/06/2021; 15:48:06;3;150;1;C;0.54;1.22;52.09;2,355.21;219.3
Iker Zubizarreta;DEADLIFT;30/06/2021; 15:48:06;3;150;2;E;1.33;1.91;44.71;7,907.4;
Iker Zubizarreta;DEADLIFT;30/06/2021; 15:48:09;3;150;2;C;0.59;1.19;49.53;2,327.64;
Iker Zubizarreta;DEADLIFT;30/06/2021; 15:48:10;3;150;3;E;1.35;1.91;42.11;8,474.67;
Iker Zubizarreta;DEADLIFT;30/06/2021; 15:51:28;4;170;1;C;0.49;1.05;52.24;2,145.57;235.87
Iker Zubizarreta;DEADLIFT;30/06/2021; 15:51:28;4;170;2;E;1.37;1.96;45.69;9,456.22;
Iker Zubizarreta;DEADLIFT;30/06/2021; 15:53:39;5;170;1;C;0.53;1.09;52.04;2,305.13;245.9
Iker Zubizarreta;DEADLIFT;30/06/2021; 15:53:40;5;170;2;E;0.98;1.94;52.81;4,986.58;
Iker Zubizarreta;DEADLIFT;30/06/2021; 15:56:57;6;210;1;C;0.31;0.65;50.48;1,481.03;244.08
Iker Zubizarreta;DEADLIFT;30/06/2021; 15:56:59;6;210;2;E;0.88;1.93;51.28;6,136.24;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:26:08;1;100;1;C;0.69;1.35;50.88;1,884.6;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:26:10;1;100;2;E;0.71;1.47;50.99;2,043.3;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:26:11;1;100;2;C;0.84;1.56;52.14;2,428.92;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:26:12;1;100;3;E;0.69;1.63;53.31;2,467.82;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:26:13;1;100;3;C;0.83;1.53;51.19;2,406.69;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:26:13;1;100;4;E;1.02;1.81;52.03;2,814.55;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:28:14;2;120;1;C;0.71;1.44;52.26;2,512.51;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:28:16;2;120;2;C;0.78;1.48;52.4;2,688.86;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:30:54;3;150;1;C;0.57;1.16;51.01;2,232.42;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:30:54;3;150;2;E;0.88;1.8;51.02;4,074.3;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:30:56;3;150;2;C;0.6;1.25;52.29;2,461.88;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:30:56;3;150;3;E;1.1;2.02;50.34;5,023.74;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:34:29;4;170;1;C;0.5;1.09;49.93;2,256.95;238.3
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:34:29;4;170;2;E;1.12;1.93;50.2;6,105.94;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:34:58;4;170;2;C;0.52;1.05;51.23;2,238.39;243.32
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:34:59;4;170;3;E;1.1;1.83;49.11;5,746.02;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:35:00;4;170;3;C;0.55;1.06;50.93;2,423.69;254
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:35:00;4;170;4;E;1.17;1.94;49.18;6,325.56;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:39:11;5;200;1;C;0.36;0.79;51.02;1,786.98;242.83
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:39:11;5;200;2;E;1.19;1.87;49.06;8,141.98;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:09;6;150;1;C;0.5;1.02;49.08;1,912.5;210.27
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:10;6;150;2;E;1.02;1.63;45.54;4,496.36;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:11;6;150;2;C;0.52;1.02;49.76;1,950.75;216.97
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:12;6;150;3;E;1.04;1.81;49.19;4,517.76;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:13;6;150;3;C;0.56;1.03;49.67;2,285.06;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:14;6;150;4;E;0.93;1.7;47.45;3,916.8;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:15;6;150;4;C;0.57;1.04;48.95;2,371.2;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:15;6;150;5;E;0.9;1.78;49.54;4,213.26;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:17;6;150;5;C;0.55;0.97;49.16;2,240.7;224.12
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:17;6;150;6;E;0.91;1.75;48.45;4,137;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:19;6;150;6;C;0.53;0.94;47.85;2,083.98;219.3
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:19;6;150;7;E;0.95;1.72;49.35;4,081.56;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:21;6;150;7;C;0.51;0.95;49.93;2,023.5;212.46
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:21;6;150;8;E;0.92;1.79;49.35;4,220.82;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:23;6;150;8;C;0.5;1;50.28;1,987.5;210.27
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:23;6;150;9;E;0.9;1.79;51.49;4,105.37;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:25;6;150;9;C;0.49;0.95;48.43;1,892.4;208.12
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:25;6;150;10;E;0.97;1.81;49.68;4,151.24;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:27;6;150;10;C;0.48;0.92;47.88;1,644.96;203.96
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:27;6;150;11;E;1.01;1.84;49.81;4,333.2;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:29;6;150;11;C;0.41;0.89;49.82;1,614.02;190.63
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:30;6;150;12;E;1.21;1.81;45.71;6,431.84;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:32;6;150;12;C;0.37;0.84;49.43;1,493.1;183.76
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:32;6;150;13;E;1.16;1.86;47.11;5,831.1;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:34;6;150;13;C;0.42;0.89;48.66;1,600.67;194.26
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:34;6;150;14;E;0.94;1.85;50.16;4,237.43;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:36;6;150;14;C;0.36;0.86;50.15;1,522.2;182.12
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:37;6;150;15;E;0.97;1.85;49.18;4,281.83;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:39;6;150;15;C;0.35;0.78;49.57;1,347.84;180.51
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:39;6;150;16;E;0.94;1.9;49.14;4,562.85;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:42;6;150;16;C;0.35;0.83;50.71;1,446.69;180.51
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:44:42;6;150;17;E;1;1.89;47.92;4,527.5;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:24;7;150;1;C;0.45;0.93;49.06;1,707.48;199.97
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:24;7;150;2;E;0.9;1.81;51.09;4,126.8;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:26;7;150;2;C;0.48;0.97;48.14;1,903.14;206.02
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:26;7;150;3;E;1.17;1.89;47.02;6,032.88;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:27;7;150;3;C;0.45;0.76;47.72;1,690.62;199.97
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:28;7;150;4;E;1.19;1.83;46.25;6,280.56;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:29;7;150;4;C;0.52;0.96;47.32;2,178.72;214.69
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:30;7;150;5;E;1.09;1.9;48.25;4,904.85;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:31;7;150;5;C;0.47;0.89;48.02;1,911.72;203.96
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:31;7;150;6;E;1.21;1.92;47.37;6,459.84;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:33;7;150;6;C;0.49;0.92;47.76;2,134.86;208.12
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:33;7;150;7;E;1.05;1.93;48.61;4,577;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:35;7;150;7;C;0.45;0.87;49.24;2,052.77;199.97
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:35;7;150;8;E;1.2;1.97;48.14;6,338.48;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:37;7;150;8;C;0.43;0.86;48.87;1,791.81;194.26
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:37;7;150;9;E;1.22;1.92;47.57;6,471.36;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:39;7;150;9;C;0.37;0.85;48.47;1,545.3;185.43
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:40;7;150;10;E;1.23;1.95;47.94;6,660.23;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:43;7;150;10;C;0.42;0.9;49.2;1,630.8;194.26
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:44;7;150;11;E;0.96;1.93;51.29;4,504.62;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:47;7;150;11;C;0.41;0.89;49.49;1,623.36;190.63
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:47;7;150;12;E;1.01;1.99;51.92;4,671.53;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:50;7;150;12;C;0.42;0.86;47.44;1,529.94;194.26
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:51;7;150;13;E;1.01;2.02;50.71;4,796.49;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:55;7;150;13;C;0.35;0.76;48.03;1,320.12;180.51
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:50:55;7;150;14;E;1.02;1.95;50.25;4,510.35;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:51:00;7;150;14;C;0.37;0.78;49.63;1,372.41;183.76
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:51:01;7;150;15;E;0.9;1.98;51.68;4,600.53;
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:51:05;7;150;15;C;0.32;0.76;49.18;1,352.04;175.85
Iker Zubizarreta;DEADLIFT;23/06/2021; 15:51:06;7;150;16;E;0.89;2.04;51.73;4,831.74;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:19:39;1;120;1;C;0.73;1.44;51.63;2,479.68;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:19:40;1;120;2;E;0.86;1.38;52.3;2,371.39;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:20:19;1;120;2;C;0.68;1.35;47.85;2,314.98;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:20:19;1;120;3;E;1.05;1.74;48.63;3,635.21;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:20:20;1;120;3;C;0.75;1.43;49.64;2,508.79;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:20:21;1;120;4;E;1.09;1.72;48.12;4,012.42;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:22:09;2;160;1;C;0.55;1.18;50.58;2,422.3;248.98
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:22:10;2;160;2;E;1.19;1.74;47.58;6,634.27;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:25:18;3;210;1;C;0.32;0.75;50.93;1,751.4;250.73
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:25:18;3;210;2;E;0.93;1.66;51.4;5,724.01;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:30:48;4;150;1;C;0.49;1.06;48.61;1,993.86;219.54
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:30:48;4;150;2;E;0.81;1.36;49.14;2,851.92;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:30:49;4;150;2;C;0.56;1.07;49.5;2,287.13;236.41
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:30:50;4;150;3;E;0.77;1.45;49;3,123.3;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:30:51;4;150;3;C;0.44;0.84;48.67;1,764;204.93
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:30:52;4;150;4;E;0.78;1.54;50.69;3,072.3;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:30:55;4;150;4;C;0.52;1.04;50.65;1,996.8;224.89
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:30:55;4;150;5;E;0.76;1.57;52.49;3,122.73;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:30:57;4;150;5;C;0.53;1.05;51.12;2,036.48;227.66
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:30:57;4;150;6;E;0.8;1.51;51.93;3,125.7;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:30:59;4;150;6;C;0.54;1.07;50.69;2,113.79;233.42
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:30:59;4;150;7;E;0.87;1.61;51.17;3,451.04;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:31:01;4;150;7;C;0.52;0.96;49.87;2,134.08;224.89
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:31:01;4;150;8;E;0.95;1.74;51.76;3,852.36;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:31:03;4;150;8;C;0.51;0.96;48.61;1,775.52;222.18
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:31:04;4;150;9;E;0.91;1.67;51.43;3,622.23;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:31:05;4;150;9;C;0.5;0.99;49.72;1,979.5;219.54
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:31:06;4;150;10;E;0.88;1.7;51.89;3,666.9;
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:31:07;4;150;10;C;0.47;0.93;49.41;1,722.83;209.58
Iker Zubizarreta;DEADLIFT;14/06/2021; 15:31:08;4;150;11;E;0.92;1.77;51.14;3,924.09;
